"","O","E","OoverE","Onull","Enull","OoverE.null","BC","BC.null","Tmean8110Ws","Precip8110Ws","WsAreaSqKm","Eco3","ElevCat","SLOPE","Fe2O3Ws","grps.final"
"176022",14,12.8696403077878,1.08783149063833,13,12.2352941176471,1.0625,0.209811971495235,0.267217630853994,11.40047342,3968.000897,23.0958,"CoRa",423.4769449,0.01668508,4.481927181,5
"176029",13,11.9244979203803,1.09019265102823,13,12.2352941176471,1.0625,0.211469552848019,0.253231616867981,4.342395088,1187.297795,113.8725,"BlMts",1264.90579,0.01798579,9.703704087,2
"176036",7,10.4110070644834,0.672365310737339,8,12.2352941176471,0.653846153846154,0.358265817699561,0.419133192389006,1.772330615,1498.124788,25.515,"BlMts",2112.831507,0.04900766,6.32130126,4
"176037",14,12.9463712145645,1.081384101226,12,12.2352941176471,0.980769230769231,0.222444869098181,0.280670785525155,2.792434806,1476.302544,4.8834,"BlMts",2112.897757,0.19470081,8.068811538,4
"176039",13,12.8968724396078,1.00799632320744,12,12.2352941176471,0.980769230769231,0.267447054180716,0.28684907325684,3.984761112,1000.179363,4.2579,"BlMts",2126.251442,0.13627218,7.561742783,4
"176040",12,11.6353299883027,1.03134161317847,13,12.2352941176471,1.0625,0.231381956139768,0.2638270820089,4.216513624,1006.509486,7.0992,"BlMts",2094.328723,0.09694587,7.561742783,4
"176079",14,18.3753683151954,0.761889490314202,14,12.2352941176471,1.14423076923077,0.361381826102184,0.236037505095801,9.838887235,3446.786389,3.7638,"CoRa",382.0927403,0.11077051,9.293196678,4
"176136",12,13.2914598229027,0.902835366460098,12,12.2352941176471,0.980769230769231,0.287141091600956,0.283318623124448,9.702110831,3312.747428,5.8851,"CoRa",338.2585044,0.05100973,9.293196678,5
"176137",23,20.232185679009,1.13680253655751,13,12.2352941176471,1.0625,0.217815246223843,0.2638270820089,11.2622741,2111.119533,0.9234,"CoRa",293.3366179,0.19265964,2.844724894,3
"176138",21,20.2388980336459,1.03760589954497,14,12.2352941176471,1.14423076923077,0.222348678281581,0.242152466367713,10.93587444,2087.252097,2.3346,"CoRa",292.8313763,0.11046134,2.844724894,3
"176139",21,19.2063164546187,1.09339029426176,13,12.2352941176471,1.0625,0.279213325181768,0.256622165713075,11.34775562,2038.210718,4.6791,"CoRa",258.3959831,0.02053471,2.844724894,3
"176140",22,17.8208467484576,1.23450924136947,14,12.2352941176471,1.14423076923077,0.221339303949239,0.253159396657155,10.76491776,2321.849893,2.0835,"CoRa",340.6941901,0.14566179,9.862575531,3
"176141",18,19.7599129725129,0.910935186052639,13,12.2352941176471,1.0625,0.271759006526325,0.269336723882178,10.92420851,2217.371397,4.2336,"CoRa",282.4865157,0.06921879,9.862575531,3
"176145",13,14.6891510281096,0.885006898977538,7,12.2352941176471,0.572115384615385,0.259197469278115,0.42952460383653,10.85039889,3739.504632,12.4794,"KlMts",960.89007,0.08881129,7.800276763,5
"176146",19,18.9058948760856,1.00497755459507,13,12.2352941176471,1.0625,0.263180795516771,0.254926891290528,10.14565685,2807.93511,1.2123,"CoRa",233.2292205,0.095219,9.293196678,3
"176147",13,15.3694754136945,0.845832382048428,12,12.2352941176471,0.980769230769231,0.324185396244781,0.287731685789938,10.15185524,3454.453557,6.3045,"CoRa",459.8168808,0.05807528,5.078902647,3
"176148",19,17.296837258816,1.09846671479295,14,12.2352941176471,1.14423076923077,0.241315577265365,0.258051365674684,11.68407057,2378.200029,5.7681,"KlMts",651.3287034,0.20897435,4.729974053,3
"176162",14,10.8976833277668,1.28467671329086,18,12.2352941176471,1.47115384615385,0.165631223916606,0.190661478599222,5.796777075,1625.188635,51.3585,"ECa",1032.729695,0.03924956,8.090895159,2
"176165",11,10.2934656895317,1.06863910871018,15,12.2352941176471,1.22596153846154,0.203018715664338,0.230316120164932,7.919738303,2846.080216,85.0095,"Ca",396.6167294,0.00681201,10.35172792,5
"176176",12,12.2861955654692,0.976705924633533,11,12.2352941176471,0.899038461538462,0.234364133251082,0.303567318757192,3.525793713,1471.131106,39.9996,"Ca",1930.721745,0.05542631,11.11320793,4
"176177",14,12.1414593356931,1.15307391088015,14,12.2352941176471,1.14423076923077,0.206849048094226,0.239706481858948,5.032938,1881.664458,1.1556,"Ca",1498.584899,0.23067353,9.922464975,2
"176234",21,19.1809624582316,1.09483557176703,14,12.2352941176471,1.14423076923077,0.249963189886519,0.234406848756625,11.0090846,2024.701066,2.7486,"CoRa",231.7397675,0.02925283,2.844724894,3
"176366",18,14.9222644007725,1.20625124421922,16,12.2352941176471,1.30769230769231,0.196676592777668,0.210606060606061,11.23065246,1081.580763,6.6303,"KlMts",712.1087743,0.04612326,6.957850933,3
"185356",13,15.6265845401851,0.831915634959733,8,12.2352941176471,0.653846153846154,0.281999434218032,0.389006342494715,11.57741011,2645.939914,7.038,"KlMts",545.7384141,0.05818518,8.163561306,5
"185357",16,14.8669676389458,1.07621139620201,9,12.2352941176471,0.735576923076923,0.191649355277213,0.36892470410476,11.56208168,2916.603458,25.5609,"KlMts",493.1153195,0.05062631,8.472952843,5
"185358",12,12.2527330639542,0.979373331432663,12,12.2352941176471,0.980769230769231,0.28020316940412,0.287731685789938,11.37160617,2714.806836,1705.6791,"CoRa",106.3034803,0.00190017,6.849458488,3
"185359",13,15.7612211658176,0.824809185990864,8,12.2352941176471,0.653846153846154,0.313257509859722,0.403276955602537,11.55531788,2732.758716,4.3164,"KlMts",735.6831109,0.16527736,8.472952843,5
"185360",12,9.61265076750303,1.24835493249872,16,12.2352941176471,1.30769230769231,0.161407903804691,0.220075757575758,8.801119583,1936.738105,9.6453,"KlMts",1625.478949,0.12836227,5.589231968,5
"185361",17,15.1894202479274,1.1192000565209,12,12.2352941176471,0.980769230769231,0.201244551158129,0.294351279788173,12.0074466,1719.828047,15.4521,"KlMts",674.8230231,0.07672872,4.904896625,5
"185362",16,13.3704394841717,1.19666971448031,14,12.2352941176471,1.14423076923077,0.248104742766567,0.247859763554831,8.717112142,2076.577919,37.5273,"KlMts",1345.291623,0.07238269,4.9057394,5
"185363",16,13.5643604424949,1.17956169535828,12,12.2352941176471,0.980769230769231,0.229580721795006,0.300970873786408,9.133488016,1359.486734,151.4529,"KlMts",1171.962789,0.02235528,7.274082516,5
"185364",15,14.263950137529,1.0516021056842,10,12.2352941176471,0.817307692307692,0.207191700584809,0.347282347282347,10.30948756,2149.832007,40.3551,"KlMts",879.2967937,0.08393206,5.589231968,5
"185365",16,12.8543334091955,1.24471643069054,15,12.2352941176471,1.22596153846154,0.227602449911915,0.226781857451404,9.741060228,1336.267182,2.2572,"KlMts",1499.731025,0.35562698,5.812324156,5
"185366",9,11.0983201509603,0.810933535668569,10,12.2352941176471,0.817307692307692,0.315161000813228,0.318422318422318,7.412632698,1462.499186,22.4154,"KlMts",1762.734269,0.02833229,9.641664447,2
"185367",16,14.4905841353597,1.10416528764752,12,12.2352941176471,0.980769230769231,0.218545234849551,0.285525154457193,10.60678546,2171.096414,40.7151,"KlMts",727.5642422,0.05265554,9.043274902,5
"185368",18,15.147795856055,1.18829169412162,11,12.2352941176471,0.899038461538462,0.212800806845383,0.320138089758343,10.11557608,1822.097673,250.1883,"KlMts",645.4632921,0.01562315,5.663741773,5
"185369",12,13.1270066730556,0.914145951081987,12,12.2352941176471,0.980769230769231,0.297442498063865,0.298764342453663,11.4602845,1637.291025,4.2768,"CoRa",121.8773645,0.01958688,2.481185913,3
"185370",17,20.4155580674144,0.832698275690732,11,12.2352941176471,0.899038461538462,0.325029493806494,0.292520138089758,11.66682653,1640.627893,3.4848,"CoRa",134.9678228,0.04059455,2.481185913,2
"185371",13,14.8856346909641,0.873325207146945,11,12.2352941176471,0.899038461538462,0.290810651245336,0.33716915995397,12.19903093,1882.33733,30.5919,"KlMts",706.8866218,0.03399132,5.550626574,5
"185372",11,11.4854529382492,0.957733235175032,10,12.2352941176471,0.817307692307692,0.251190269821475,0.320827320827321,5.116764175,749.7907564,8.1423,"ECa",2181.417522,0.09468039,7.560200761,2
"185373",8,11.5723721505617,0.691301653275268,9,12.2352941176471,0.735576923076923,0.394606662483051,0.399143792495593,4.038191016,842.9124482,12.7683,"ECa",2125.454945,0.06484224,11.53845168,2
"185374",10,11.5814719054095,0.863448107604455,11,12.2352941176471,0.899038461538462,0.277324035257684,0.288377445339471,4.558699465,788.2965408,45.882,"ECa",1999.753333,0.06944751,8.293665714,1
"185375",7,11.5189522597929,0.607694158472524,9,12.2352941176471,0.735576923076923,0.401044878399371,0.389574414505162,5.23462416,733.8985538,14.1831,"ECa",1992.739978,0.06561626,6.966563887,2
"185378",18,15.9510978452478,1.12844897414774,12,12.2352941176471,0.980769230769231,0.236308192143329,0.303618711385702,12.12326029,2557.029527,2.5191,"KlMts",424.9736364,0.15463036,7.565734863,5
"185379",23,18.4689842080429,1.24533107727625,14,12.2352941176471,1.14423076923077,0.22192618562084,0.250305748063596,12.29572751,2224.668426,4.8195,"CoRa",188.5589809,0.06360266,5.227839789,3
"185380",14,14.5524540705633,0.962037051078501,14,12.2352941176471,1.14423076923077,0.272119436967999,0.243375458622095,12.58138778,1651.666606,4.1877,"KlMts",961.9335504,0.16152223,5.554239188,3
