"","SAMPLEID","ReferenceSite","pt_tv_intol_resid","nt_habitat_rheo_resid","pt_ti_stenocold_cold_cool_resid","pi_EPTNoHydro_resid","MMI.2024"
"1","103CDCHHR:20100914:T:SR","REFERENCE",0.874493252335803,0.702047413137512,0.903302034354991,0.989695206858681,0.867384476671747
"2","103KLCMSR:20100914:T:SR","REFERENCE",0.958408340133478,0.827985485621736,0.974734111833889,0.857530123173969,0.904664515190768
"3","103PS0281:20150722:T:SR","REFERENCE",0.693254936587536,0.651507156556923,0.665242115212426,0.306441459513073,0.579111416967489
"4","103STCNSR:20110809:T:SR","REFERENCE",0.708907502606591,0.708983055415469,0.408619282402852,0.641202861246411,0.616928175417831
"5","103WER026:20030729:R:SR","REFERENCE",0.674719981792868,0.793946975155957,0.756874037375272,0.584200921445022,0.70243547894228
"6","103WER029:20030730:R:SR","REFERENCE",0.588666505896673,0.866119979051094,1,0.597571882131538,0.763089591769826
"7","103WER030:20110810:T:SR","REFERENCE",0.656621424342606,0.560736026980415,0.687302259421316,0.949518152867355,0.713544465902923
"8","105BVCAGC:20100921:T:SR","REFERENCE",0.824065826327393,0.912304702290875,0.748576870979412,0.623830870135686,0.777194567433342
"9","105FC1297:20140722:T:SR","REFERENCE",0.712835260505871,0.788325562151275,0.716076140274055,0.788833395065218,0.751517589499105
"10","105FS0416:20130924:T:SR","REFERENCE",0.765639960599706,0.895636188433663,0.643167278184407,0.580545382789937,0.721247202501928
"11","105FS0425:20110810:T:SR","REFERENCE",0.646646851070607,0.795976755223412,0.55784977634355,0.692100551476411,0.673143483528495
"12","105FS0428:20110803:T:SR","REFERENCE",0.631206028309938,0.479744035907454,0.702788731975438,0.783383983376665,0.649280694892374
"13","105PS0083:20090908:T:SR","REFERENCE",0.799379847006236,0.839320063486878,0.915805973795373,0.533051568779926,0.771889363267104
"14","105PS0275:20150819:T:SR","REFERENCE",0.498684921098635,0.423577676119978,0.302898840638162,0.508047116936985,0.43330213869844
"15","105TMCACC:20100810:T:SR","REFERENCE",0.698658966524326,0.814051341641339,0.665300578248182,0.707896814599723,0.721476925253392
"16","105WLCABC:20110803:T:SR","REFERENCE",0.813512219849572,0.535135353712628,0.663108944758884,0.938905124361782,0.737665410670717
"17","107GWCAPC:20100915:T:SR","REFERENCE",0.780228787483376,0.593239239427758,0.726504484394747,0.759854525112381,0.714956759104565
"18","107WER092:20030812:R:SR","REFERENCE",0.685446408471536,0.644417941059003,0.781950322222651,0.699012863401242,0.702706883788608
"19","11850-ORDEQ:19990729:R:SR","REFERENCE",0.775944567180302,0.644855306098107,0.605677813725035,0.492686899389483,0.629791146598232
"20","119633","REFERENCE",0.728209532049049,0.695345914544351,0.406327331914014,0.761166803915483,0.647762395605724
"21","119663","REFERENCE",0.716770375846926,0.794348463257573,0.623819171023772,0.236353249816004,0.592822814986069
"22","12092-ORDEQ:20070814:R:SR","REFERENCE",1,0.791019148904529,0.920486511063301,0.943609675691008,0.913778833914709
"23","12181-ORDEQ:20000927:R:SR","REFERENCE",0.967023810192984,0.676028125942883,0.949476977009164,0.931083563863154,0.880903119252046
"24","123287","REFERENCE",0.810178004126315,0.56130453461066,0.419036540575591,0.614651370774584,0.601292612521787
"25","123315","REFERENCE",0.910644274043428,0.907299072092248,0.675311855652346,0.853391364731812,0.836661641629958
"26","123444","REFERENCE",0.900990040250087,0.795664837248052,0.939525911387281,0.771599017277397,0.851944951540704
"27","12521-ORDEQ:20070828:R:SR","REFERENCE",0.946965531764312,0.515216683677612,1,0.299481586296088,0.690415950434503
"28","125362","REFERENCE",0.98620538098459,0.633892842457442,0.829857050483692,0.774473752261307,0.806107256546758
"29","126606","REFERENCE",0.83292415873149,0.45841271000782,0.473716037453076,0.229654651569569,0.498676889440489
"30","127205","REFERENCE",1,0.634949273406444,0.978648903291753,0.932087234280274,0.886421352744618
"31","12871-ORDEQ:20000811:R:SR","REFERENCE",0.949676688571511,0.764553893503822,0.878081737811084,0.77967684416608,0.842997291013124
