"","metric","RC1","RC2","RC4","RC3","RC5","V1"
"67","pi_ffg_scrap",-0.117976594892271,-0.0657503740873422,0.571015360088456,-0.0809229551441424,0.0182333442577644,-4.98601860728533
"68","pi_ffg_mah",0.194709964576901,0.201716061956952,-0.0981043096918435,0.170790755283633,-0.182736850615981,0.37600677577186
"69","pi_ffg_par",0.384936378284161,0.00677977551639988,-0.159732240866919,-0.0784461126243348,0.0828331760326602,0.249319208981364
"70","pi_ffg_pih",0.000569966158436185,-0.00550973496141959,0.0554380247659784,0.369602210057514,-0.0431688035667406,-1.05534496979732
"71","pi_ffg_xyl",-0.0732778209243495,0.101723746029009,0.0150319085812033,-0.0341396758922882,0.275070837949329,1.63245282252924
"72","pi_ffg_col_filt",-0.16241403289912,-0.0699961343945557,-0.613871590084938,0.0476637527652899,-0.502982872550052,4.4559126613638
"73","pt_ffg_pred",0.086994846124081,-0.00027427460487686,-0.0755230836833666,-0.230226295400702,0.149045829880537,-5.17079909278077
"74","pt_ffg_par",0.210318743388102,-0.0271514594219658,0.0509511688661184,-0.0307788460788208,0.166829366671029,1.47805248680585
"75","pt_ffg_xyl",-0.0663295254023881,-0.0254843408023537,-0.0342528837422119,-0.0395927298759891,0.348391635864892,1.54768901459629
"76","nt_habit_burrow",0.525603022150583,0.219625331971078,-0.126802439817183,0.114097488370059,0.0874823526890751,0.919756690152351
"77","nt_habit_swim",0.177814920131195,0.322595108421399,0.0129693947399768,0.22752871237183,-0.118589937389939,-0.42264234604664
"78","pi_habit_burrow",0.241536806716718,0.203127113000329,-0.182565723871581,0.0410512570678296,-0.0518481627214053,2.58841486861724
"79","pi_habit_sprawl",0.0731713042646309,-0.00490281270709603,-0.693912403146015,-0.20644981811026,-0.0252707220852178,0.434573681469297
"80","pi_habit_swim",-0.134006191270442,-0.0528224151607926,0.225021656934992,-0.0440908716437007,-0.707715101459662,-1.2877387971934
"81","pt_habit_burrow",0.412632188348774,0.0260184540176312,-0.132023536241466,0.0920245941814258,0.074674228837536,4.10108696784383
"82","pt_habit_swim",-0.0473459538837286,-0.051769327293947,0.0228908240933157,0.156259534101596,-0.218196567922685,3.75745414114847
"83","pi_volt_multi",-0.0262841803859461,-0.130153097250611,-0.625635210458885,0.0394339081556841,-0.596440232746457,3.32478133400649
"84","pi_volt_semi",0.163437858626719,0.122323689058257,0.353038618155486,0.00828144261969566,0.509254081344071,-0.542732577127101
"85","pi_volt_uni",-0.139434327646494,0.181108386884372,0.426598015275685,-0.0783729175177561,0.0550327969533742,-1.54037884330311
"86","pt_volt_semi",-0.427520709319341,0.109011964475554,0.187299209930025,-0.105803046322371,0.331403849420911,-9.04981172407924
"87","pi_dom01",-0.314065248030997,-0.342906443047071,-0.262110558582624,-0.283796418588921,-0.310749325208056,5.32129108417149
"88","pi_dom02",-0.307308033340139,-0.421451095508045,-0.210058686527723,-0.311673701641558,-0.367805582719539,6.5474329543221
"89","pi_dom03",-0.315447928387337,-0.487107313520853,-0.162594523991089,-0.312413085921663,-0.371719560689371,7.13567245058378
"90","pi_dom04",-0.310385353936597,-0.524254023561502,-0.129953280972356,-0.311446526466298,-0.36114603051656,7.43496459125174
"91","pi_dom05",-0.313891004183201,-0.548592985394695,-0.116533233167553,-0.310125383664792,-0.343850439712467,7.67200865240585
"92","x_HBI2",0.00278424879247644,-0.18595980455699,-0.624794686519446,-0.0495490183773832,0.205062626127868,4.29788651404893
"93","x_Shan_e",0.38594049207676,0.574037582954762,0.168745143724891,0.301422807017609,0.321255856291442,-7.54115489325925
"94","x_Shan_2",0.38594049207676,0.574037582954762,0.168745143724891,0.301422807017609,0.321255856291441,-7.54115489325926
"95","x_Shan_10",0.38594049207676,0.574037582954762,0.168745143724891,0.301422807017609,0.321255856291441,-7.54115489325925
"96","x_D",0.322037268782736,0.381615332608338,0.297546382486145,0.272970405055802,0.31101694036384,-5.54577804957064
"97","x_Evenness",0.229877392612685,0.304847866540387,0.26600906203234,0.29443767446485,0.361262530667557,-6.49857662742981
"98","nt_habitat_brac",0.0641516203129095,-0.0652874233390387,0.0100026894385504,-0.0568030410581497,-0.127990243107143,1.22617442462343
"99","pi_habitat_brac",0.0641516203129094,-0.0652874233390387,0.0100026894385504,-0.0568030410581497,-0.127990243107143,0.997925215973746
"100","pi_habitat_depo",0.112859678425563,0.0959228605667246,0.0470360020483324,0.164921450120885,0.135800824608719,3.54453177743073
"101","pi_habitat_gene",0.0379761783244235,-0.0598022810745483,-0.825112328163745,-0.152639961603593,0.0262767609534024,5.2640357645362
"102","pi_habitat_head",0.124915787451696,0.02133577819206,-0.031660072923741,-0.19555680875559,0.145683336737346,-0.272175688183467
"103","pi_habitat_rheo",-0.165365666445574,0.0599601276397362,0.760773736873504,0.0468187220885878,-0.10978839670313,-5.35747630629667
"104","pi_habitat_spec",0.271852886611041,0.239596332344615,-0.0534274044279995,0.0201057077520881,0.00700872028247679,-0.528242425909873
"105","pi_habitat_unkn",0.0325285806903586,-0.21345855616924,-0.0416488085885205,0.0638979758177936,0.0316050111901213,-4.24353059993354
"106","pt_habitat_brac",0.0641516203129095,-0.0652874233390387,0.0100026894385505,-0.0568030410581497,-0.127990243107143,1.35591497734374
"107","pt_habitat_depo",-0.0484955732382622,0.0775986363454721,-0.0352178670213674,0.0512980641560765,0.117956458848644,1.65056472606707
"108","pt_habitat_spec",0.254156016418804,0.135680664552044,0.13131906067208,-0.141236809675892,0.309194454551745,-1.84398547026054
"109","nfam_Ephem",-0.00907297022220505,0.278320780673829,0.153845812666665,-0.0458320000474054,-0.216147642121553,-8.18365678339556
"110","ngen_Ephem",-0.154953290990643,0.499297648491878,0.203720391454697,-0.0568238648823732,-0.298619321644596,-8.53134073635772
"111","pt_oneind",0.143568753385091,0.0497475337735978,-0.0666013882110701,-0.168713061644406,-0.0877721843498478,-1.69221613211163
"112","ni_Dipt",0.0932005423492249,-0.0802707018238958,-0.887496851574219,0.0168174369952667,-0.104856923921556,2.1796480666686
"113","ni_EPT_resid",-0.261550164195574,0.015412206123965,0.853645957135344,-0.0232106056622963,-0.115711976534753,-8.01057558295812
"114","nt_total_resid",0.47156829683373,0.815262554417691,-0.0320562901542963,0.161622461569892,0.00883284652777274,-9.32744675173433
"115","nt_Bival_resid",0.335074593564295,0.086249637383558,-0.0547466093658251,-0.0415495446601078,0.138584091158831,5.96473471489445
"116","nt_Coleo_resid",-0.0834264695009811,0.244456188984457,-0.116728794877713,0.483661366712612,0.268789377953786,-8.15787626107592
"117","nt_COET_resid",-0.262063330461244,0.794314764790436,0.0982908923654162,0.331188129563118,0.0160221813912874,-10.6504535069548
"118","nt_CruMol_resid",0.540492284891504,0.10676884779252,0.0350909665364065,-0.076599468958066,0.180184997264,8.18623286783972
"119","nt_Dipt_resid",0.711150345150144,0.37611235998973,-0.261068169385379,0.25506480148692,-0.12555559719329,-4.24852200295861
"120","nt_ECT_resid",-0.221139457044343,0.82448408252628,0.100764219685567,0.29741923631791,0.00482280786067168,-11.9283275595295
"121","nt_Ephemerellid_resid",-0.181422590050083,0.298193594439373,0.0934185770174244,-0.116710073431037,-0.109461046484805,-6.47901523584186
"122","nt_ET_resid",-0.225004578109149,0.846962132418808,0.148349410413397,0.145356658014909,-0.0873960940969351,-9.05044289545501
"123","nt_EPT_resid",-0.1924096992949,0.880453952682826,0.174447638131419,-0.100071479840364,0.0390621815206564,-11.816617620266
"124","nt_Gast_resid",0.303643447227057,-0.0390274530857019,0.113023129643037,-0.0720412579984133,0.221836524950616,8.67452526707529
"125","nt_Insect_resid",0.300581507938439,0.865778670751481,-0.0646944567884284,0.221441128484381,0.000786516592333764,-11.221020766258
"126","nt_Mol_resid",0.464374914881771,0.000413261330530839,0.0846889385826231,-0.067107229445696,0.198399664653099,9.48729010550834
"127","nt_NonIns_resid",0.750319062089913,0.220642594541063,0.0404367705792237,-0.0809350690588046,0.0749158635415712,3.51274135758917
"128","nt_OET_resid",-0.202157913105616,0.84129712186772,0.147332046376559,0.169535749217485,-0.0861278931280772,-8.8513995669962
"129","nt_Perlid_resid",-0.106636947797085,0.123975760965989,0.137188887910437,0.150728918887414,0.026713233997736,-11.8440068953288
"130","nt_Pleco_resid",-0.0249638150492603,0.470833821586641,0.0730115795475238,-0.407815619237936,0.250586153368049,-9.18055397087029
"131","nt_POET_resid",-0.183668091103064,0.879103228314528,0.175150466093738,-0.0837294014845958,0.0485609206085195,-11.6660353136593
"132","nt_Ptero_resid",-0.0257383654358743,-0.0140537246509321,0.0996243331900925,-0.0538533804836762,-0.00262826411436667,-2.94270108439993
"133","nt_Trich_resid",-0.160776324353839,0.660789487516313,0.0524570362153308,0.226523802445677,0.120335893945711,-11.9814000633431
"134","nt_TrichNoHydro_resid",-0.0949894010505582,0.638062670163916,0.0195078384693271,0.199707270544704,0.114589303963934,-12.2449841172193
"135","nt_Tromb_resid",0.604506881118121,0.107941066321167,0.068349484751398,-0.0397364758982781,-0.0207995544210693,-4.62959580560824
"136","pi_Coleo_resid",-0.127899707258786,0.062694573853276,0.0361916271565971,0.359320470440018,0.359002449867352,0.0401781864317783
"137","pi_CruMol_resid",0.232334336306239,-0.214941910863104,-0.119900567377636,-0.1425373325948,0.206326972057177,4.27309774926047
"138","pi_Ephem_resid",-0.2821537394635,-0.108758713650554,0.537266189114574,-0.187715964367628,-0.556842337242439,-4.79144469149914
"139","pi_EphemNoCaeBae_resid",-0.196633176817339,-0.0311124573596346,0.564477913509748,-0.160036050927993,-0.148221313717653,-6.3617335100112
"140","pi_EPT_resid",-0.268099362525958,0.0389185085078887,0.857013022164224,-0.049394869053041,-0.131073767104143,-7.89697182337152
"141","pi_EPTNoBaeHydro_resid",-0.156125058525372,0.119009129391678,0.726745684547501,-0.0984252390335139,0.323969649601943,-9.16488035057032
"142","pi_EPTNoCheu_resid",-0.272325627755447,0.0341584210326954,0.854793535412262,-0.0496087295911014,-0.135169350226802,-7.975797458868
"143","pi_EPTNoHydro_resid",-0.192626698800884,0.0154827573946682,0.845306106743651,-0.14667671211885,-0.146278099322839,-9.67081854934275
"144","pi_Gast_resid",0.215055693302979,-0.171603803901858,0.00985942338123139,-0.018667253304374,0.223306192962647,4.68216782732274
"145","pi_Hydro_resid",-0.253351842987496,0.071363521011674,0.0297677833932073,0.333192677218069,0.0867714224525785,2.34662547817634
"146","pi_Hydro2EPT_resid",-0.253505018299071,0.0212602458985596,-0.168094907380708,0.367357450696484,0.0463790164361638,3.96110720433517
"147","pi_Hydro2Trich_resid",-0.281997938488021,0.0594440098082676,0.0146176344038644,0.167978911018179,0.0532088758741061,3.01682835384623
"148","pi_Insect_resid",-0.426231052567474,0.088092025713665,0.174867410728342,0.143536461311621,-0.171091388130225,-6.30261969166215
"149","pi_IsopGastHiru_resid",0.232181603870519,-0.174725016255786,0.00741371126901751,-0.0433945200228558,0.205551712263958,3.25181819204906
"150","pi_Mol_resid",0.276257698806114,-0.167107876004133,-0.00513292272325991,-0.0176087175927736,0.230419838516531,4.27858179047853
"151","pi_NonIns_resid",0.421901657136316,-0.0873031981723693,-0.151142944176487,-0.13748801987349,0.1592252476709,5.50596656824106
"152","pi_Odon_resid",0.00477004740003021,0.0472396235397691,0.0481083584630621,0.251431682967598,0.0967138757593188,2.41784680349
"153","pi_Pleco_resid",0.101428060185653,0.0972247896337337,0.202519077726679,-0.140940785499893,0.519802514988916,-5.92162950791301
"154","pi_Tromb_resid",0.450599757448738,0.00195130898362141,0.101601666157482,0.0303278877157474,-0.0161692743981427,-3.31712748273895
"155","pt_Bival_resid",0.291749255260848,0.0123288210059883,-0.0584169729132976,-0.0438517842960002,0.13827011751368,7.27724869478329
"156","pt_Coleo_resid",-0.219368374206565,-0.0228456314940409,-0.138288397331255,0.442813771803544,0.338846799550845,-3.2052309341335
"157","pt_Deca_resid",0.0286008666388113,-0.0682975046853102,-0.0584604318650157,0.0536924415070095,0.121608939515954,-0.237390238482768
"158","pt_Dipt_resid",0.643885401094737,0.00407293123834018,-0.35698462681145,0.234115298810391,-0.146059151795078,3.44176307325546
"159","pt_Ephem_resid",-0.532745126251611,-0.0359968909199541,0.240925306910334,-0.180601448353764,-0.344884788237225,-4.01188430079534
"160","pt_EPT_resid",-0.784927175784887,0.0290975734988108,0.289417819524222,-0.262702369134586,-0.044996829614848,-8.54388846937007
"161","pt_ET_resid",-0.778683780443807,0.122591177638705,0.223479657862989,-0.0281664122762397,-0.208917110273937,-4.91493940595749
"162","pt_Gast_resid",0.286912945779058,-0.112744855649094,0.112577480500122,-0.105856466919178,0.189218274752397,8.23008748870152
"163","pt_Insect_resid",-0.679604752571759,0.0304925164389222,-0.109879117759019,0.131426369009144,-0.0576990890223697,-9.00617748522787
"164","pt_NonIns_resid",0.677541064451471,-0.0483877690232771,0.109426747790808,-0.126745720765312,0.0521970345224246,8.75869181436253
"165","pt_OET_resid",-0.775574795220404,0.124107964116356,0.229473492426169,-0.00241003664182606,-0.192085853466696,-4.14679847315505
"166","pt_Pleco_resid",-0.354985194042813,-0.0680485157295411,0.14555554954335,-0.466798288794962,0.18312683968059,-7.06974716343199
"167","pt_POET_resid",-0.786607782415088,0.023955744640468,0.286484347307949,-0.241690509311986,-0.0311155459148059,-8.0801734870943
"168","pt_Tromb_resid",0.545525407438761,0.00769799291903959,0.0999394815921518,-0.0602879028962643,0.00921067701250176,-1.83619868816941
"169","nt_Chiro_resid",0.688904331937457,0.353448230070306,-0.192787194999036,0.25942689424883,-0.201766383532763,-3.2010531120391
"170","pt_Chiro_resid",0.660706362683343,0.131816958237684,-0.269230588724022,0.288866597861913,-0.237259030476303,3.40529259304291
"171","pi_Colesens_resid",-0.104145690973239,0.058546857240719,0.0511274446293109,0.358547305263109,0.374813572318247,0.174144551811415
"172","nt_ti_stenocold_resid",0.0230953933477899,0.431830778314861,0.148045351435108,-0.377495254432215,0.0456970080799861,-5.28883686121078
"173","nt_ti_cold_resid",0.29521370077218,0.508320907396561,0.104345570991213,-0.397284516936631,0.0809596988281858,-6.97367261031006
"174","nt_ti_cool_resid",0.269529935707961,0.729533471730875,-0.0875697221361188,-0.0849790555499764,0.105550081616095,-11.2065749444004
"175","nt_ti_warm_resid",0.239044527218314,0.158419979990273,-0.0984813922999889,0.707839027015235,-0.107115830786918,1.46456578366569
"176","nt_ti_stenowarm_resid",-0.0249876311663703,-0.0244669658458254,0.105830246389863,0.226224343738433,0.0323166777663687,5.99675516621362
"177","nt_ti_eury_resid",0.632094337699879,0.460880989604015,-0.133136721129143,0.149418732146728,-0.205431960112682,-2.51833808011436
"178","nt_ti_cowa_resid",0.00695447604430016,0.268116972048991,0.0100028253102921,0.575145280536986,-0.0299717173272274,-7.76684398476845
"179","nt_ti_stenocold_cold_resid",0.228057633361247,0.591234014046009,0.165905756420584,-0.444510436730706,0.0782810288722281,-6.33453005559838
"180","nt_ti_stenocold_cold_cool_resid",0.324282842820499,0.755058087062663,0.00626742605767924,-0.300033115680881,0.0977681662455977,-9.75660461605276
"181","nt_ti_cowa_warm_stenowarm_resid",0.198992749177688,0.230414270602009,-0.0494278052571075,0.785854113358872,-0.072465091115551,0.467449894471945
"182","nt_ti_warm_stenowarm_resid",0.23391594027774,0.157756457391005,-0.0934342813670422,0.718065307638254,-0.0991142614002512,3.31174886441121
"183","pi_ti_stenocold_resid",-0.0131632921122572,0.154632076735288,0.165946031386363,-0.19566126170055,-0.0969700739700642,-2.17005102472414
"184","pi_ti_cold_resid",0.160189380973614,0.15620067833089,0.219490137410688,-0.224950037416786,0.183067999489024,-3.76923928221953
"185","pi_ti_warm_resid",0.0618056528785048,0.0551579657576345,-0.0971837625642586,0.587023399944791,-0.0264417043039557,6.44727271748497
"186","pi_ti_stenowarm_resid",0.073439990878724,-0.0516333856867998,0.0488501070071142,0.276153161390752,0.0375757389257855,5.6018035108991
"187","pi_ti_cowa_resid",0.0106717231228995,0.0281835323227508,0.0239624082184327,0.429340262064751,0.0891497052354545,-0.30429721117916
"188","pi_ti_stenocold_cold_resid",0.119788005259449,0.223751443057468,0.262321501888969,-0.33224888958807,0.0798732301610935,-3.35421687247787
"189","pi_ti_stenocold_cold_cool_resid",0.184961882234517,0.356265531944372,0.491433594575588,-0.260031141120765,0.173724201913254,-8.33001560425113
"190","pi_ti_cowa_warm_stenowarm_resid",0.041432219421122,0.0529292414954574,-0.0758683200400476,0.701344652196093,0.0239458808098283,7.62292730353947
"191","pi_ti_warm_stenowarm_resid",0.0753697028213909,0.0560192151866045,-0.0835681438758436,0.590273127957851,-0.0276043012918482,7.75172322264564
"192","pt_ti_stenocold_resid",-0.126110650820295,0.25074770073247,0.225061088104334,-0.386389348149566,0.0122311542054962,-5.11221050213348
"193","pt_ti_cold_resid",0.101776714338283,0.2329294748483,0.182829897294662,-0.503933751892145,0.0601289471397614,-5.97110717064525
"194","pt_ti_warm_resid",0.144613214718152,0.0405604868052947,-0.103095043584197,0.754167970795752,-0.0958250260805857,5.1715181186211
"195","pt_ti_eury_resid",0.522045797146372,0.236185473364206,-0.163648827676561,0.122854027361637,-0.264406551455082,4.93248050544384
"196","pt_ti_cowa_resid",-0.147580636783078,0.0197303935945166,0.00484916901232168,0.518424141263461,0.00754530709784691,-3.65046405627095
"197","pt_ti_stenocold_cold_resid",-0.00147890408617657,0.29242226813945,0.264483966802058,-0.556064746193284,0.0430676374649179,-6.12933868840507
"198","pt_ti_stenocold_cold_cool_resid",-0.0520459988910108,0.375834123901873,0.115051793230391,-0.632117218996146,0.157448332676932,-9.13742678211713
"199","pt_ti_cowa_warm_stenowarm_resid",0.0357010377873353,0.0225379459549417,-0.0705923652245227,0.830922129278308,-0.0500588592103627,6.10532530935475
"200","pt_ti_warm_stenowarm_resid",0.150647259672066,0.032832658772434,-0.103649004669008,0.753576073670552,-0.0987779767227917,7.02477032115558
"201","nt_tv_intol_resid",-0.0433538257989088,0.903969116863612,0.133577327514618,-0.147901107713594,0.0496068599905125,-12.1527332658483
"202","nt_tv_intol4_resid",-0.0434089873595424,0.901900482736655,0.130129448215459,-0.150068972503213,0.0536900901566824,-12.1019608945003
"203","nt_tv_toler_resid",0.776857008051372,0.178287192911041,-0.158282094316542,0.102148142672198,-0.190064836270365,4.95431205343872
"204","pi_tv_intol_resid",-0.0912774383184598,0.21442264571636,0.683684658661631,-0.138232225870516,0.335221099010486,-9.76044342072685
"205","pi_tv_intol4_resid",-0.0888198473784227,0.21366554826913,0.683555946545025,-0.141539160281246,0.336866319556453,-9.6723983475963
"206","pi_tv_toler6_resid",0.391246780622547,-0.0472051609676361,-0.350331312436207,0.0414207076028524,0.0586545901830768,6.58596978511393
"207","pt_tv_intol_resid",-0.703368699099541,0.157174127870866,0.290455608433826,-0.354312183188841,0.036759280355311,-10.9404218714219
"208","pt_tv_intol4_resid",-0.703977348650211,0.153835257449878,0.292563126821525,-0.355949827267908,0.0384162141964699,-10.8854244051904
"209","pt_tv_toler_resid",0.703152596647824,-0.103717436830568,-0.0898342983383117,0.061870123155094,-0.219951980913153,9.49806272987957
"210","nt_tv_intol4_EPT_resid",-0.203033401732246,0.872552306093988,0.164871483776531,-0.154487580528926,0.0383787879779621,-11.2669877478321
"211","nt_tv_ntol_resid",0.15606733241471,0.864932734048471,-0.00177937339590487,0.110824445774951,0.087715754286465,-12.0646851912293
